"ID","MODEL","PAR1","PAR2","PAR3","PAR4","ID.NEW","Group"
"MA0007","2PL",1.48709194438357,1.1782721399711,NA,NA,"MA0001","GM"
"MA0020","2PL",1.39530240840803,0.648731769892205,NA,NA,"MA0002","EE"
"MA0022","2PL",1.58589987729685,0.85711090564857,NA,NA,"MA0003","EE"
"MA0032","2PL",1.77652047796982,-0.0522716339085029,NA,NA,"MA0004","EE"
"MA0041","2PL",1.68621690194983,-0.194045251834695,NA,NA,"MA0005","SP"
"MA0048","2PL",1.57443016999498,0.850541360162294,NA,NA,"MA0006","EE"
"MA0051","2PL",1.52346480694365,1.07280402721661,NA,NA,"MA0007","GM"
"MA0080","2PL",1.65374587573783,-0.392868802978655,NA,NA,"MA0008","NS"
"MA0088","2PL",1.46225326423032,-0.0990102584539593,NA,NA,"MA0009","NS"
"MA0092","2PL",1.56846672914341,1.28027587694952,NA,NA,"MA0010","EE"
"MA0097","2PL",1.54401592643787,-1.33327813636328,NA,NA,"MA0011","SP"
"MA0099","2PL",1.76219453093732,-1.20061135239898,NA,NA,"MA0012","EE"
"MA0107","2PL",1.61774122757126,0.796564261971746,NA,NA,"MA0013","EE"
"MA0118","2PL",1.64543961882822,-0.0825030224182843,NA,NA,"MA0014","NS"
"MA0119","2PL",1.44071393264126,0.854744929961471,NA,NA,"MA0015","FT"
"MA0133","2PL",1.55309757687327,0.899734592114116,NA,NA,"MA0016","FT"
"MA0137","2PL",1.66058027479816,-0.0816159065009153,NA,NA,"MA0017","NS"
"MA0140","2PL",1.72171296868371,0.601261906478936,NA,NA,"MA0018","GM"
"MA0142","2PL",1.7186110898956,1.44740868829144,NA,NA,"MA0019","NS"
"MA0145","2PL",1.50843557495428,-1.18397971871089,NA,NA,"MA0020","SP"
"MA0154","2PL",1.45282321562883,-0.318973159507749,NA,NA,"MA0021","GM"
"MA0163","2PL",1.58143419126671,1.31127601997366,NA,NA,"MA0022","NS"
"MA0168","2PL",1.58855756869827,-1.1540285349418,NA,NA,"MA0023","FT"
"MA0177","2PL",1.42644930089617,1.15439508741104,NA,NA,"MA0024","FT"
"MA0182","2PL",1.55333094113838,1.67374609828917,NA,NA,"MA0025","GM"
"MA0193","2PL",1.5933238055166,-0.772346947068419,NA,NA,"MA0026","SP"
"MA0196","2PL",1.72270689668052,-0.749844516820735,NA,NA,"MA0027","FT"
"MA0207","2PL",1.57588783361184,0.659511985916811,NA,NA,"MA0028","SP"
"MA0221","2PL",1.43781463772012,-1.43736709618364,NA,NA,"MA0029","FT"
"MA0222","2PL",1.57673209725874,0.337908688020481,NA,NA,"MA0030","FT"
"MA0238","2PL",1.50497909845422,-0.572211998694644,NA,NA,"MA0031","GM"
"MA0245","2PL",1.69400556943759,1.23881130016064,NA,NA,"MA0032","EE"
"MA0258","2PL",1.76874206091643,0.572120466520035,NA,NA,"MA0033","SP"
"MA0281","2PL",1.42706198203024,1.07422246627032,NA,NA,"MA0034","GM"
"MA0289","2PL",1.54319329710613,0.798206907948538,NA,NA,"MA0035","FT"
"MA0291","2PL",1.50938973011296,-0.171871475213875,NA,NA,"MA0036","NS"
"MA0292","2PL",1.56631263081026,0.734934575314217,NA,NA,"MA0037","FT"
"MA0295","2PL",1.43745014899931,2.50413552688385,NA,NA,"MA0038","GM"
"MA0303","2PL",1.49378411530329,2.33677210572616,NA,NA,"MA0039","FT"
"MA0306","2PL",1.4686716081212,1.60916597940551,NA,NA,"MA0040","EE"
"MA0311","2PL",1.74916365065121,1.30082072233398,NA,NA,"MA0041","NS"
"MA0317","2PL",1.5472561378674,-0.443206609797415,NA,NA,"MA0042","EE"
"MA0329","2PL",1.4160115474237,-0.20521693139014,NA,NA,"MA0043","GM"
"MA0332","2PL",1.47875262712995,-1.57966049653932,NA,NA,"MA0044","EE"
"MA0349","2PL",1.4092003129956,1.06794230623504,NA,NA,"MA0045","NS"
"MA0354","2PL",1.65230935049275,-0.147845637359605,NA,NA,"MA0046","EE"
"MA0361","2PL",1.74122437119236,-2.44205804199923,NA,NA,"MA0047","NS"
"MA0362","2PL",1.69715485761811,1.31040460294256,NA,NA,"MA0048","SP"
"MA0367","2PL",1.46090174841842,1.37314795254486,NA,NA,"MA0049","GM"
"MA0370","2PL",1.59104137295256,-0.735889556204754,NA,NA,"MA0050","GM"
"MA0382","2PL",1.44588688136394,1.48339920040043,NA,NA,"MA0051","FT"
"MA0384","2PL",1.40866827650993,0.837021816506057,NA,NA,"MA0052","GM"
"MA0388","2PL",1.42739751764652,0.328647754756658,NA,NA,"MA0053","SP"
"MA0395","2PL",1.50124964495234,-0.132621357809065,NA,NA,"MA0054","SP"
"MA0398","2PL",1.45999335708256,0.0302754297966322,NA,NA,"MA0055","SP"
"MA0406","2PL",1.50782750766522,-0.0547816782853126,NA,NA,"MA0056","FT"
"MA0415","2PL",1.4535076018755,-0.468533750559564,NA,NA,"MA0057","EE"
"MA0417","2PL",1.77910036646232,1.10163196431026,NA,NA,"MA0058","EE"
"MA0423","2PL",1.67763255487536,-0.085333539297792,NA,NA,"MA0059","SP"
"MA0431","2PL",1.44463700738873,-1.46530450217492,NA,NA,"MA0060","GM"
"MA0441","2PL",1.40176514931281,0.228587551154171,NA,NA,"MA0061","GM"
"MA0458","2PL",1.64790886457063,-2.08552477044797,NA,NA,"MA0062","EE"
"MA0496","2PL",1.70079966230364,-1.17812667894315,NA,NA,"MA0063","SP"
"MA0504","2PL",1.76591637018348,0.228477453620098,NA,NA,"MA0064","NS"
"MA0505","2PL",1.46858784898736,1.07805031695382,NA,NA,"MA0065","EE"
"MA0509","2PL",1.44976510968768,1.86108858648129,NA,NA,"MA0066","GM"
"MA0513","2PL",1.42980012600859,-0.944128985567186,NA,NA,"MA0067","EE"
"MA0522","2PL",1.50242301876031,0.631707967373388,NA,NA,"MA0068","FT"
"MA0527","2PL",1.40100109270766,-0.168343877501848,NA,NA,"MA0069","SP"
"MA0535","2PL",1.60495933721705,1.9358334044341,NA,NA,"MA0070","NS"
"MA0538","2PL",1.46869519062222,1.67034186939218,NA,NA,"MA0071","FT"
"MA0545","2PL",1.43402168132053,2.03588915391699,NA,NA,"MA0072","GM"
"MA0551","2PL",1.68196898936895,0.846470887985575,NA,NA,"MA0073","FT"
"MA0554","2PL",1.75876114885875,-0.0649038228926626,NA,NA,"MA0074","FT"
"MA0566","2PL",1.53262167620257,1.1066989793441,NA,NA,"MA0075","SP"
"MA0576","2PL",1.58005683455713,1.66258316381412,NA,NA,"MA0076","GM"
"MA0579","2PL",1.41042676172223,-1.68292507839998,NA,NA,"MA0077","FT"
"MA0596","2PL",1.45032047241635,1.11829207059817,NA,NA,"MA0078","FT"
"MA0612","2PL",1.61834440509643,0.392070133712633,NA,NA,"MA0079","EE"
"MA0631","2PL",1.58658356637907,-1.20128810575861,NA,NA,"MA0080","EE"
"MA0007","2PL",1.48709194438357,0.733023577836426,NA,NA,"MA0081","NS"
"MA0020","2PL",1.39530240840803,1.26443022857804,NA,NA,"MA0082","GM"
"MA0022","2PL",1.58589987729685,1.47280936433441,NA,NA,"MA0083","GM"
"MA0032","2PL",1.77652047796982,0.118178262642657,NA,NA,"MA0084","NS"
"MA0041","2PL",1.68621690194983,0.0493535563747107,NA,NA,"MA0085","NS"
"MA0048","2PL",1.57443016999498,0.850541360162294,NA,NA,"MA0086","EE"
"MA0051","2PL",1.52346480694365,0.457105568530775,NA,NA,"MA0087","EE"
"MA0080","2PL",1.65374587573783,-0.392868802978655,NA,NA,"MA0088","NS"
"MA0088","2PL",1.46225326423032,-0.26946015500512,NA,NA,"MA0089","EE"
"MA0092","2PL",1.56846672914341,1.45072577350068,NA,NA,"MA0090","NS"
"MA0097","2PL",1.54401592643787,-1.26032922470503,NA,NA,"MA0091","EE"
"MA0099","2PL",1.76219453093732,-1.20061135239898,NA,NA,"MA0092","EE"
"MA0107","2PL",1.61774122757126,1.08376154294498,NA,NA,"MA0093","FT"
"MA0118","2PL",1.64543961882822,-0.252952918969445,NA,NA,"MA0094","EE"
"MA0119","2PL",1.44071393264126,0.854744929961471,NA,NA,"MA0095","FT"
"MA0133","2PL",1.55309757687327,0.61253731114088,NA,NA,"MA0096","EE"
"MA0137","2PL",1.66058027479816,-0.325014714710321,NA,NA,"MA0097","SP"
"MA0140","2PL",1.72171296868371,0.272760728766335,NA,NA,"MA0098","FT"
"MA0142","2PL",1.7186110898956,1.27695879174028,NA,NA,"MA0099","EE"
"MA0145","2PL",1.50843557495428,-0.495332348366804,NA,NA,"MA0100","GM"
"MA0154","2PL",1.45282321562883,-0.934671618193586,NA,NA,"MA0101","EE"
"MA0163","2PL",1.58143419126671,1.75652458210834,NA,NA,"MA0102","GM"
"MA0168","2PL",1.58855756869827,-1.44122581591504,NA,NA,"MA0103","EE"
"MA0177","2PL",1.42644930089617,1.15439508741104,NA,NA,"MA0104","FT"
"MA0182","2PL",1.55333094113838,1.34524492057657,NA,NA,"MA0105","FT"
"MA0193","2PL",1.5933238055166,-0.0836995767243366,NA,NA,"MA0106","GM"
"MA0196","2PL",1.72270689668052,-0.421343339108134,NA,NA,"MA0107","GM"
"MA0207","2PL",1.57588783361184,0.732460897575056,NA,NA,"MA0108","EE"
"MA0221","2PL",1.43781463772012,-1.55411448060572,NA,NA,"MA0109","NS"
"MA0222","2PL",1.57673209725874,-0.0222375046110008,NA,NA,"MA0110","SP"
"MA0238","2PL",1.50497909845422,-1.18791045738048,NA,NA,"MA0111","EE"
"MA0245","2PL",1.69400556943759,1.52600858113388,NA,NA,"MA0112","FT"
"MA0258","2PL",1.76874206091643,0.64506937817828,NA,NA,"MA0113","EE"
"MA0281","2PL",1.42706198203024,0.745721288557715,NA,NA,"MA0114","FT"
"MA0289","2PL",1.54319329710613,0.438060715317057,NA,NA,"MA0115","SP"
"MA0291","2PL",1.50938973011296,-0.0551240907917996,NA,NA,"MA0116","FT"
"MA0292","2PL",1.56631263081026,0.734934575314217,NA,NA,"MA0117","FT"
"MA0295","2PL",1.43745014899931,1.81548815653976,NA,NA,"MA0118","SP"
"MA0303","2PL",1.49378411530329,2.22002472130408,NA,NA,"MA0119","NS"
"MA0306","2PL",1.4686716081212,1.60916597940551,NA,NA,"MA0120","EE"
"MA0311","2PL",1.74916365065121,1.13037082578282,NA,NA,"MA0121","EE"
"MA0317","2PL",1.5472561378674,-0.156009328824179,NA,NA,"MA0122","FT"
"MA0329","2PL",1.4160115474237,-0.893864301734222,NA,NA,"MA0123","SP"
"MA0332","2PL",1.47875262712995,-1.57966049653932,NA,NA,"MA0124","EE"
"MA0349","2PL",1.4092003129956,0.897492409683882,NA,NA,"MA0125","EE"
"MA0354","2PL",1.65230935049275,0.467852821326232,NA,NA,"MA0126","GM"
"MA0361","2PL",1.74122437119236,-2.44205804199923,NA,NA,"MA0127","NS"
"MA0362","2PL",1.69715485761811,1.38335351460081,NA,NA,"MA0128","EE"
"MA0367","2PL",1.46090174841842,1.37314795254486,NA,NA,"MA0129","GM"
"MA0370","2PL",1.59104137295256,-1.06439073391735,NA,NA,"MA0130","FT"
"MA0382","2PL",1.44588688136394,1.48339920040043,NA,NA,"MA0131","FT"
"MA0384","2PL",1.40866827650993,0.22132335782022,NA,NA,"MA0132","EE"
"MA0388","2PL",1.42739751764652,0.688793947388139,NA,NA,"MA0133","FT"
"MA0395","2PL",1.50124964495234,-0.0596724461508201,NA,NA,"MA0134","EE"
"MA0398","2PL",1.45999335708256,0.0302754297966322,NA,NA,"MA0135","SP"
"MA0406","2PL",1.50782750766522,-0.414927870916794,NA,NA,"MA0136","SP"
"MA0415","2PL",1.4535076018755,0.147164708126273,NA,NA,"MA0137","GM"
"MA0417","2PL",1.77910036646232,1.10163196431026,NA,NA,"MA0138","EE"
"MA0423","2PL",1.67763255487536,0.274812653333689,NA,NA,"MA0139","FT"
"MA0431","2PL",1.44463700738873,-2.08100296086076,NA,NA,"MA0140","EE"
"MA0441","2PL",1.40176514931281,0.228587551154171,NA,NA,"MA0141","GM"
"MA0458","2PL",1.64790886457063,-1.46982631176213,NA,NA,"MA0142","GM"
"MA0496","2PL",1.70079966230364,-0.817980486311665,NA,NA,"MA0143","FT"
"MA0504","2PL",1.76591637018348,0.228477453620098,NA,NA,"MA0144","NS"
"MA0505","2PL",1.46858784898736,1.07805031695382,NA,NA,"MA0145","EE"
"MA0509","2PL",1.44976510968768,1.53258740876869,NA,NA,"MA0146","FT"
"MA0513","2PL",1.42980012600859,-0.328430526881349,NA,NA,"MA0147","GM"
"MA0522","2PL",1.50242301876031,0.514960582951313,NA,NA,"MA0148","NS"
"MA0527","2PL",1.40100109270766,-0.168343877501848,NA,NA,"MA0149","SP"
"MA0535","2PL",1.60495933721705,2.05258078885618,NA,NA,"MA0150","FT"
"MA0538","2PL",1.46869519062222,1.67034186939218,NA,NA,"MA0151","FT"
"MA0545","2PL",1.43402168132053,1.42019069523115,NA,NA,"MA0152","EE"
"MA0551","2PL",1.68196898936895,1.17497206569818,NA,NA,"MA0153","GM"
"MA0554","2PL",1.75876114885875,-0.181651207314738,NA,NA,"MA0154","NS"
"MA0566","2PL",1.53262167620257,1.17964789100235,NA,NA,"MA0155","EE"
"MA0576","2PL",1.58005683455713,0.973935793470034,NA,NA,"MA0156","SP"
"MA0579","2PL",1.41042676172223,-1.97012235937322,NA,NA,"MA0157","EE"
"MA0596","2PL",1.45032047241635,0.831094789624929,NA,NA,"MA0158","EE"
"MA0612","2PL",1.61834440509643,0.679267414685869,NA,NA,"MA0159","FT"
"MA0631","2PL",1.58658356637907,-1.27423701741686,NA,NA,"MA0160","SP"
"MA0007","2PL",1.48709194438357,0.733023577836426,NA,NA,"MA0161","NS"
"MA0020","2PL",1.39530240840803,0.819181666443366,NA,NA,"MA0162","NS"
"MA0022","2PL",1.58589987729685,1.14430818662181,NA,NA,"MA0163","FT"
"MA0032","2PL",1.77652047796982,0.234925647064733,NA,NA,"MA0164","FT"
"MA0041","2PL",1.68621690194983,-0.12109634017645,NA,NA,"MA0165","EE"
"MA0048","2PL",1.57443016999498,0.850541360162294,NA,NA,"MA0166","EE"
"MA0051","2PL",1.52346480694365,0.457105568530775,NA,NA,"MA0167","EE"
"MA0080","2PL",1.65374587573783,-0.563318699529816,NA,NA,"MA0168","EE"
"MA0088","2PL",1.46225326423032,-0.26946015500512,NA,NA,"MA0169","EE"
"MA0092","2PL",1.56846672914341,1.20732696529127,NA,NA,"MA0170","SP"
"MA0097","2PL",1.54401592643787,-1.26032922470503,NA,NA,"MA0171","EE"
"MA0099","2PL",1.76219453093732,-0.584912893713144,NA,NA,"MA0172","GM"
"MA0107","2PL",1.61774122757126,0.796564261971746,NA,NA,"MA0173","EE"
"MA0118","2PL",1.64543961882822,0.0342443620037914,NA,NA,"MA0174","FT"
"MA0119","2PL",1.44071393264126,0.567547648988235,NA,NA,"MA0175","EE"
"MA0133","2PL",1.55309757687327,0.61253731114088,NA,NA,"MA0176","EE"
"MA0137","2PL",1.66058027479816,0.363632655633761,NA,NA,"MA0177","GM"
"MA0140","2PL",1.72171296868371,-0.0144365522069016,NA,NA,"MA0178","EE"
"MA0142","2PL",1.7186110898956,1.56415607271352,NA,NA,"MA0179","FT"
"MA0145","2PL",1.50843557495428,-0.495332348366804,NA,NA,"MA0180","GM"
"MA0154","2PL",1.45282321562883,-0.934671618193586,NA,NA,"MA0181","EE"
"MA0163","2PL",1.58143419126671,1.75652458210834,NA,NA,"MA0182","GM"
"MA0168","2PL",1.58855756869827,-1.44122581591504,NA,NA,"MA0183","EE"
"MA0177","2PL",1.42644930089617,0.794248894779558,NA,NA,"MA0184","SP"
"MA0182","2PL",1.55333094113838,1.67374609828917,NA,NA,"MA0185","GM"
"MA0193","2PL",1.5933238055166,-0.699398035410174,NA,NA,"MA0186","EE"
"MA0196","2PL",1.72270689668052,-0.421343339108134,NA,NA,"MA0187","GM"
"MA0207","2PL",1.57588783361184,0.732460897575056,NA,NA,"MA0188","EE"
"MA0221","2PL",1.43781463772012,-1.79751328881513,NA,NA,"MA0189","SP"
"MA0222","2PL",1.57673209725874,0.221161303598405,NA,NA,"MA0190","NS"
"MA0238","2PL",1.50497909845422,-0.900713176407245,NA,NA,"MA0191","FT"
"MA0245","2PL",1.69400556943759,1.4092611967118,NA,NA,"MA0192","NS"
"MA0258","2PL",1.76874206091643,0.815519274729441,NA,NA,"MA0193","NS"
"MA0281","2PL",1.42706198203024,0.458524007584479,NA,NA,"MA0194","EE"
"MA0289","2PL",1.54319329710613,0.511009626975302,NA,NA,"MA0195","EE"
"MA0291","2PL",1.50938973011296,0.273377086920801,NA,NA,"MA0196","GM"
"MA0292","2PL",1.56631263081026,0.374788382682736,NA,NA,"MA0197","SP"
"MA0295","2PL",1.43745014899931,2.17563434917125,NA,NA,"MA0198","FT"
"MA0303","2PL",1.49378411530329,2.33677210572616,NA,NA,"MA0199","FT"
"MA0306","2PL",1.4686716081212,1.60916597940551,NA,NA,"MA0200","EE"
"MA0311","2PL",1.74916365065121,1.05742191412457,NA,NA,"MA0201","SP"
"MA0317","2PL",1.5472561378674,-0.51615552145566,NA,NA,"MA0202","SP"
"MA0329","2PL",1.4160115474237,-0.533718109102741,NA,NA,"MA0203","FT"
"MA0332","2PL",1.47875262712995,-1.29246321556608,NA,NA,"MA0204","FT"
"MA0349","2PL",1.4092003129956,1.18468969065712,NA,NA,"MA0205","FT"
"MA0354","2PL",1.65230935049275,-0.147845637359605,NA,NA,"MA0206","EE"
"MA0361","2PL",1.74122437119236,-2.32531065757715,NA,NA,"MA0207","FT"
"MA0362","2PL",1.69715485761811,1.67055079557405,NA,NA,"MA0208","FT"
"MA0367","2PL",1.46090174841842,1.04464677483226,NA,NA,"MA0209","FT"
"MA0370","2PL",1.59104137295256,-1.35158801489059,NA,NA,"MA0210","EE"
"MA0382","2PL",1.44588688136394,1.19620191942719,NA,NA,"MA0211","EE"
"MA0384","2PL",1.40866827650993,0.391773254371381,NA,NA,"MA0212","NS"
"MA0388","2PL",1.42739751764652,0.572046562966064,NA,NA,"MA0213","NS"
"MA0395","2PL",1.50124964495234,0.556026012535017,NA,NA,"MA0214","GM"
"MA0398","2PL",1.45999335708256,0.0302754297966322,NA,NA,"MA0215","SP"
"MA0406","2PL",1.50782750766522,0.273719499427288,NA,NA,"MA0216","GM"
"MA0415","2PL",1.4535076018755,-0.468533750559564,NA,NA,"MA0217","EE"
"MA0417","2PL",1.77910036646232,1.10163196431026,NA,NA,"MA0218","EE"
"MA0423","2PL",1.67763255487536,-0.0123846276395467,NA,NA,"MA0219","EE"
"MA0431","2PL",1.44463700738873,-1.46530450217492,NA,NA,"MA0220","GM"
"MA0441","2PL",1.40176514931281,0.228587551154171,NA,NA,"MA0221","GM"
"MA0458","2PL",1.64790886457063,-1.46982631176213,NA,NA,"MA0222","GM"
"MA0496","2PL",1.70079966230364,-1.17812667894315,NA,NA,"MA0223","SP"
"MA0504","2PL",1.76591637018348,0.0580275570689374,NA,NA,"MA0224","EE"
"MA0505","2PL",1.46858784898736,1.00510140529557,NA,NA,"MA0225","SP"
"MA0509","2PL",1.44976510968768,1.53258740876869,NA,NA,"MA0226","FT"
"MA0513","2PL",1.42980012600859,-0.328430526881349,NA,NA,"MA0227","GM"
"MA0522","2PL",1.50242301876031,0.631707967373388,NA,NA,"MA0228","FT"
"MA0527","2PL",1.40100109270766,0.191802315129633,NA,NA,"MA0229","FT"
"MA0535","2PL",1.60495933721705,1.9358334044341,NA,NA,"MA0230","NS"
"MA0538","2PL",1.46869519062222,1.99884304710478,NA,NA,"MA0231","GM"
"MA0545","2PL",1.43402168132053,1.3472417835729,NA,NA,"MA0232","SP"
"MA0551","2PL",1.68196898936895,0.559273607012339,NA,NA,"MA0233","EE"
"MA0554","2PL",1.75876114885875,-0.352101103865899,NA,NA,"MA0234","EE"
"MA0566","2PL",1.53262167620257,1.17964789100235,NA,NA,"MA0235","EE"
"MA0576","2PL",1.58005683455713,1.66258316381412,NA,NA,"MA0236","GM"
"MA0579","2PL",1.41042676172223,-1.79967246282206,NA,NA,"MA0237","NS"
"MA0596","2PL",1.45032047241635,0.831094789624929,NA,NA,"MA0238","EE"
"MA0612","2PL",1.61834440509643,0.392070133712633,NA,NA,"MA0239","EE"
"MA0631","2PL",1.58658356637907,-1.20128810575861,NA,NA,"MA0240","EE"
"MA0007","2PL",1.48709194438357,0.849770962258501,NA,NA,"MA0241","FT"
"MA0020","2PL",1.39530240840803,0.935929050865441,NA,NA,"MA0242","FT"
"MA0022","2PL",1.58589987729685,0.85711090564857,NA,NA,"MA0243","EE"
"MA0032","2PL",1.77652047796982,0.563426824777334,NA,NA,"MA0244","GM"
"MA0041","2PL",1.68621690194983,0.0493535563747107,NA,NA,"MA0245","NS"
"MA0048","2PL",1.57443016999498,0.850541360162294,NA,NA,"MA0246","EE"
"MA0051","2PL",1.52346480694365,0.744302849504011,NA,NA,"MA0247","FT"
"MA0080","2PL",1.65374587573783,0.0523797591560214,NA,NA,"MA0248","GM"
"MA0088","2PL",1.46225326423032,-0.342409066663365,NA,NA,"MA0249","SP"
"MA0092","2PL",1.56846672914341,1.28027587694952,NA,NA,"MA0250","EE"
"MA0097","2PL",1.54401592643787,-1.33327813636328,NA,NA,"MA0251","SP"
"MA0099","2PL",1.76219453093732,-1.20061135239898,NA,NA,"MA0252","EE"
"MA0107","2PL",1.61774122757126,0.796564261971746,NA,NA,"MA0253","EE"
"MA0118","2PL",1.64543961882822,0.0342443620037914,NA,NA,"MA0254","FT"
"MA0119","2PL",1.44071393264126,1.18324610767407,NA,NA,"MA0255","GM"
"MA0133","2PL",1.55309757687327,1.22823576982672,NA,NA,"MA0256","GM"
"MA0137","2PL",1.66058027479816,-0.252065803052076,NA,NA,"MA0257","EE"
"MA0140","2PL",1.72171296868371,0.156013344344259,NA,NA,"MA0258","NS"
"MA0142","2PL",1.7186110898956,1.27695879174028,NA,NA,"MA0259","EE"
"MA0145","2PL",1.50843557495428,-1.18397971871089,NA,NA,"MA0260","SP"
"MA0154","2PL",1.45282321562883,-1.00762052985183,NA,NA,"MA0261","SP"
"MA0163","2PL",1.58143419126671,1.1408261234225,NA,NA,"MA0262","EE"
"MA0168","2PL",1.58855756869827,-0.825527357229204,NA,NA,"MA0263","GM"
"MA0177","2PL",1.42644930089617,0.867197806437803,NA,NA,"MA0264","EE"
"MA0182","2PL",1.55333094113838,1.05804763960333,NA,NA,"MA0265","EE"
"MA0193","2PL",1.5933238055166,-0.699398035410174,NA,NA,"MA0266","EE"
"MA0196","2PL",1.72270689668052,-1.03704179779397,NA,NA,"MA0267","EE"
"MA0207","2PL",1.57588783361184,1.34815935626089,NA,NA,"MA0268","GM"
"MA0221","2PL",1.43781463772012,-1.72456437715688,NA,NA,"MA0269","EE"
"MA0222","2PL",1.57673209725874,0.221161303598405,NA,NA,"MA0270","NS"
"MA0238","2PL",1.50497909845422,-1.26085936903873,NA,NA,"MA0271","SP"
"MA0245","2PL",1.69400556943759,1.4092611967118,NA,NA,"MA0272","NS"
"MA0258","2PL",1.76874206091643,1.26076783686412,NA,NA,"MA0273","GM"
"MA0281","2PL",1.42706198203024,1.07422246627032,NA,NA,"MA0274","GM"
"MA0289","2PL",1.54319329710613,0.798206907948538,NA,NA,"MA0275","FT"
"MA0291","2PL",1.50938973011296,-0.415270283423281,NA,NA,"MA0276","SP"
