"ID","MODEL","PAR1","PAR2","PAR3","PAR4","ID.NEW","Group"
"MA0566","2PL",1.53262167620257,1.1066989793441,NA,NA,"MA0555","SP"
"MA0576","2PL",1.58005683455713,1.04688470512828,NA,NA,"MA0556","EE"
"MA0579","2PL",1.41042676172223,-1.97012235937322,NA,NA,"MA0557","EE"
"MA0596","2PL",1.45032047241635,0.831094789624929,NA,NA,"MA0558","EE"
"MA0612","2PL",1.61834440509643,0.392070133712633,NA,NA,"MA0559","EE"
"MA0631","2PL",1.58658356637907,-1.20128810575861,NA,NA,"MA0560","EE"
"MA0007","2PL",1.48709194438357,0.849770962258501,NA,NA,"MA0561","FT"
"MA0020","2PL",1.39530240840803,0.57578285823396,NA,NA,"MA0562","SP"
"MA0022","2PL",1.58589987729685,1.14430818662181,NA,NA,"MA0563","FT"
"MA0032","2PL",1.77652047796982,-0.0522716339085029,NA,NA,"MA0564","EE"
"MA0041","2PL",1.68621690194983,-0.12109634017645,NA,NA,"MA0565","EE"
"MA0048","2PL",1.57443016999498,0.850541360162294,NA,NA,"MA0566","EE"
"MA0051","2PL",1.52346480694365,0.457105568530775,NA,NA,"MA0567","EE"
"MA0080","2PL",1.65374587573783,-0.636267611188061,NA,NA,"MA0568","SP"
"MA0088","2PL",1.46225326423032,-0.26946015500512,NA,NA,"MA0569","EE"
"MA0092","2PL",1.56846672914341,1.89597433563536,NA,NA,"MA0570","GM"
"MA0097","2PL",1.54401592643787,-1.33327813636328,NA,NA,"MA0571","SP"
"MA0099","2PL",1.76219453093732,-1.03016145584782,NA,NA,"MA0572","NS"
"MA0107","2PL",1.61774122757126,0.796564261971746,NA,NA,"MA0573","EE"
"MA0118","2PL",1.64543961882822,-0.32590183062769,NA,NA,"MA0574","SP"
"MA0119","2PL",1.44071393264126,1.18324610767407,NA,NA,"MA0575","GM"
"MA0133","2PL",1.55309757687327,0.61253731114088,NA,NA,"MA0576","EE"
"MA0137","2PL",1.66058027479816,0.0351314779211604,NA,NA,"MA0577","FT"
"MA0140","2PL",1.72171296868371,-0.0144365522069016,NA,NA,"MA0578","EE"
"MA0142","2PL",1.7186110898956,1.89265725042612,NA,NA,"MA0579","GM"
"MA0145","2PL",1.50843557495428,-1.18397971871089,NA,NA,"MA0580","SP"
"MA0154","2PL",1.45282321562883,-1.00762052985183,NA,NA,"MA0581","SP"
"MA0163","2PL",1.58143419126671,1.1408261234225,NA,NA,"MA0582","EE"
"MA0168","2PL",1.58855756869827,-1.27077591936388,NA,NA,"MA0583","NS"
"MA0177","2PL",1.42644930089617,0.867197806437803,NA,NA,"MA0584","EE"
"MA0182","2PL",1.55333094113838,1.67374609828917,NA,NA,"MA0585","GM"
"MA0193","2PL",1.5933238055166,-0.699398035410174,NA,NA,"MA0586","EE"
"MA0196","2PL",1.72270689668052,-1.03704179779397,NA,NA,"MA0587","EE"
"MA0207","2PL",1.57588783361184,1.34815935626089,NA,NA,"MA0588","GM"
"MA0221","2PL",1.43781463772012,-1.43736709618364,NA,NA,"MA0589","FT"
"MA0222","2PL",1.57673209725874,0.221161303598405,NA,NA,"MA0590","NS"
"MA0238","2PL",1.50497909845422,-1.18791045738048,NA,NA,"MA0591","EE"
"MA0245","2PL",1.69400556943759,1.16586238850239,NA,NA,"MA0592","SP"
"MA0258","2PL",1.76874206091643,0.932266659151516,NA,NA,"MA0593","FT"
"MA0281","2PL",1.42706198203024,0.745721288557715,NA,NA,"MA0594","FT"
"MA0289","2PL",1.54319329710613,0.511009626975302,NA,NA,"MA0595","EE"
"MA0291","2PL",1.50938973011296,-0.415270283423281,NA,NA,"MA0596","SP"
"MA0292","2PL",1.56631263081026,0.734934575314217,NA,NA,"MA0597","FT"
"MA0295","2PL",1.43745014899931,2.17563434917125,NA,NA,"MA0598","FT"
"MA0303","2PL",1.49378411530329,2.04957482475292,NA,NA,"MA0599","EE"
"MA0306","2PL",1.4686716081212,1.60916597940551,NA,NA,"MA0600","EE"
"MA0311","2PL",1.74916365065121,1.13037082578282,NA,NA,"MA0601","EE"
"MA0317","2PL",1.5472561378674,0.172491848888422,NA,NA,"MA0602","GM"
"MA0329","2PL",1.4160115474237,-0.650465493524816,NA,NA,"MA0603","NS"
"MA0332","2PL",1.47875262712995,-0.963962037853484,NA,NA,"MA0604","GM"
"MA0349","2PL",1.4092003129956,1.06794230623504,NA,NA,"MA0605","NS"
"MA0354","2PL",1.65230935049275,-0.147845637359605,NA,NA,"MA0606","EE"
"MA0361","2PL",1.74122437119236,-1.99680947986455,NA,NA,"MA0607","GM"
"MA0362","2PL",1.69715485761811,1.38335351460081,NA,NA,"MA0608","EE"
"MA0367","2PL",1.46090174841842,0.757449493859024,NA,NA,"MA0609","EE"
"MA0370","2PL",1.59104137295256,-1.35158801489059,NA,NA,"MA0610","EE"
"MA0382","2PL",1.44588688136394,1.81190037811303,NA,NA,"MA0611","GM"
"MA0384","2PL",1.40866827650993,0.508520638793456,NA,NA,"MA0612","FT"
"MA0388","2PL",1.42739751764652,0.688793947388139,NA,NA,"MA0613","FT"
"MA0395","2PL",1.50124964495234,0.11077745040034,NA,NA,"MA0614","NS"
"MA0398","2PL",1.45999335708256,0.390421622428114,NA,NA,"MA0615","FT"
"MA0406","2PL",1.50782750766522,-0.0547816782853126,NA,NA,"MA0616","FT"
"MA0415","2PL",1.4535076018755,-0.181336469586328,NA,NA,"MA0617","FT"
"MA0417","2PL",1.77910036646232,1.3888292452835,NA,NA,"MA0618","FT"
"MA0423","2PL",1.67763255487536,0.60331383104629,NA,NA,"MA0619","GM"
"MA0431","2PL",1.44463700738873,-1.9105530643096,NA,NA,"MA0620","NS"
"MA0441","2PL",1.40176514931281,-0.0999136265584296,NA,NA,"MA0621","FT"
"MA0458","2PL",1.64790886457063,-1.46982631176213,NA,NA,"MA0622","GM"
"MA0496","2PL",1.70079966230364,-1.17812667894315,NA,NA,"MA0623","SP"
"MA0504","2PL",1.76591637018348,0.673726015754775,NA,NA,"MA0624","GM"
"MA0505","2PL",1.46858784898736,1.69374877563966,NA,NA,"MA0625","GM"
"MA0509","2PL",1.44976510968768,1.24539012779545,NA,NA,"MA0626","EE"
"MA0513","2PL",1.42980012600859,-0.944128985567186,NA,NA,"MA0627","EE"
"MA0522","2PL",1.50242301876031,0.271561774741907,NA,NA,"MA0628","SP"
"MA0527","2PL",1.40100109270766,-0.0953949658436027,NA,NA,"MA0629","EE"
"MA0535","2PL",1.60495933721705,2.05258078885618,NA,NA,"MA0630","FT"
"MA0538","2PL",1.46869519062222,1.99884304710478,NA,NA,"MA0631","GM"
"MA0545","2PL",1.43402168132053,1.70738797620439,NA,NA,"MA0632","FT"
"MA0551","2PL",1.68196898936895,0.559273607012339,NA,NA,"MA0633","EE"
"MA0554","2PL",1.75876114885875,-0.352101103865899,NA,NA,"MA0634","EE"
"MA0566","2PL",1.53262167620257,1.17964789100235,NA,NA,"MA0635","EE"
"MA0576","2PL",1.58005683455713,1.33408198610152,NA,NA,"MA0636","FT"
"MA0579","2PL",1.41042676172223,-2.04307127103147,NA,NA,"MA0637","SP"
"MA0596","2PL",1.45032047241635,0.831094789624929,NA,NA,"MA0638","EE"
"MA0612","2PL",1.61834440509643,0.319121222054388,NA,NA,"MA0639","SP"
"MA0631","2PL",1.58658356637907,-0.914090824785375,NA,NA,"MA0640","FT"
"MA0648","GR",1.39280084573015,-0.637880128697849,1.43947815113713,NA,"MA0641","GM"
"MA0655","GR",1.72165781672779,-0.420222847179596,1.64115071187027,NA,"MA0642","EE"
"MA0658","GR",1.55623308891363,-0.533433289885942,1.53319266347041,NA,"MA0643","EE"
"MA0659","GR",1.45755150381607,-0.587512699658272,1.47268990994766,NA,"MA0644","EE"
"MA0661","GR",1.52285840256621,-0.521777144574869,1.5111431006466,NA,"MA0645","SP"
"MA0662","GR",1.45175698128577,-0.625976663942942,1.45084392552708,NA,"MA0646","EE"
"MA0679","GR",1.65856797131787,-0.448472285942585,1.6210226127213,NA,"MA0647","GM"
"MA0680","GR",1.42473187453526,-0.6142923776911,1.43973345912682,NA,"MA0648","NS"
"MA0683","GR",1.37773169223267,-0.642828086594608,1.42314725203156,NA,"MA0649","NS"
"MA0688","GR",1.44337906656892,-0.61701795151585,1.43242293229877,NA,"MA0650","EE"
"MA0690","GR",1.51742178829741,-0.572445094293393,1.48797716197041,NA,"MA0651","SP"
"MA0723","GR",1.76437990939215,-0.412239120395289,1.65515473488133,NA,"MA0652","EE"
"MA0727","GR",1.64033703917075,-0.469547282757501,1.56723830938486,NA,"MA0653","EE"
"MA0733","GR",1.72509736740463,-0.410927703210654,1.65507148917398,NA,"MA0654","NS"
"MA0734","GR",1.39301408884707,-0.660213489168376,1.4183325583958,NA,"MA0655","FT"
"MA0747","GR",1.40750071523551,-0.627605120180218,1.40513713513524,NA,"MA0656","FT"
"MA0748","GR",1.52953388010577,-0.544289431516185,1.52024291466237,NA,"MA0657","NS"
"MA0766","GR",1.39838975225754,-0.633549359315316,1.40465788775388,NA,"MA0658","GM"
"MA0782","GR",1.73787972057497,-0.411255394456626,1.67245551726156,NA,"MA0659","NS"
"MA0797","GR",1.60697023307739,-0.500200259292762,1.56851060761312,NA,"MA0660","SP"
"MA0648","GR",1.39280084573015,-0.637880128697849,1.43947815113713,NA,"MA0661","GM"
"MA0655","GR",1.72165781672779,-0.420222847179596,1.64115071187027,NA,"MA0662","NS"
"MA0658","GR",1.55623308891363,-0.533433289885942,1.53319266347041,NA,"MA0663","FT"
"MA0659","GR",1.45755150381607,-0.587512699658272,1.47268990994766,NA,"MA0664","FT"
"MA0661","GR",1.52285840256621,-0.521777144574869,1.5111431006466,NA,"MA0665","GM"
"MA0662","GR",1.45175698128577,-0.625976663942942,1.45084392552708,NA,"MA0666","SP"
"MA0679","GR",1.65856797131787,-0.448472285942585,1.6210226127213,NA,"MA0667","FT"
"MA0680","GR",1.42473187453526,-0.6142923776911,1.43973345912682,NA,"MA0668","SP"
"MA0683","GR",1.37773169223267,-0.642828086594608,1.42314725203156,NA,"MA0669","FT"
"MA0688","GR",1.44337906656892,-0.61701795151585,1.43242293229877,NA,"MA0670","FT"
"MA0690","GR",1.51742178829741,-0.572445094293393,1.48797716197041,NA,"MA0671","GM"
"MA0723","GR",1.76437990939215,-0.412239120395289,1.65515473488133,NA,"MA0672","EE"
"MA0727","GR",1.64033703917075,-0.469547282757501,1.56723830938486,NA,"MA0673","SP"
"MA0733","GR",1.72509736740463,-0.410927703210654,1.65507148917398,NA,"MA0674","GM"
"MA0734","GR",1.39301408884707,-0.660213489168376,1.4183325583958,NA,"MA0675","FT"
"MA0747","GR",1.40750071523551,-0.627605120180218,1.40513713513524,NA,"MA0676","NS"
"MA0748","GR",1.52953388010577,-0.544289431516185,1.52024291466237,NA,"MA0677","FT"
"MA0766","GR",1.39838975225754,-0.633549359315316,1.40465788775388,NA,"MA0678","GM"
"MA0782","GR",1.73787972057497,-0.411255394456626,1.67245551726156,NA,"MA0679","FT"
"MA0797","GR",1.60697023307739,-0.500200259292762,1.56851060761312,NA,"MA0680","EE"
"MA0648","GR",1.39280084573015,-0.637880128697849,1.43947815113713,NA,"MA0681","NS"
"MA0655","GR",1.72165781672779,-0.420222847179596,1.64115071187027,NA,"MA0682","EE"
"MA0658","GR",1.55623308891363,-0.533433289885942,1.53319266347041,NA,"MA0683","GM"
"MA0659","GR",1.45755150381607,-0.587512699658272,1.47268990994766,NA,"MA0684","EE"
"MA0661","GR",1.52285840256621,-0.521777144574869,1.5111431006466,NA,"MA0685","NS"
"MA0662","GR",1.45175698128577,-0.625976663942942,1.45084392552708,NA,"MA0686","EE"
"MA0679","GR",1.65856797131787,-0.448472285942585,1.6210226127213,NA,"MA0687","NS"
"MA0680","GR",1.42473187453526,-0.6142923776911,1.43973345912682,NA,"MA0688","SP"
"MA0683","GR",1.37773169223267,-0.642828086594608,1.42314725203156,NA,"MA0689","GM"
"MA0688","GR",1.44337906656892,-0.61701795151585,1.43242293229877,NA,"MA0690","GM"
"MA0690","GR",1.51742178829741,-0.572445094293393,1.48797716197041,NA,"MA0691","FT"
"MA0723","GR",1.76437990939215,-0.412239120395289,1.65515473488133,NA,"MA0692","GM"
"MA0727","GR",1.64033703917075,-0.469547282757501,1.56723830938486,NA,"MA0693","SP"
"MA0733","GR",1.72509736740463,-0.410927703210654,1.65507148917398,NA,"MA0694","SP"
"MA0734","GR",1.39301408884707,-0.660213489168376,1.4183325583958,NA,"MA0695","SP"
"MA0747","GR",1.40750071523551,-0.627605120180218,1.40513713513524,NA,"MA0696","FT"
"MA0748","GR",1.52953388010577,-0.544289431516185,1.52024291466237,NA,"MA0697","EE"
"MA0766","GR",1.39838975225754,-0.633549359315316,1.40465788775388,NA,"MA0698","EE"
"MA0782","GR",1.73787972057497,-0.411255394456626,1.67245551726156,NA,"MA0699","SP"
"MA0797","GR",1.60697023307739,-0.500200259292762,1.56851060761312,NA,"MA0700","GM"
"MA0648","GR",1.39280084573015,-0.637880128697849,1.43947815113713,NA,"MA0701","GM"
"MA0655","GR",1.72165781672779,-0.420222847179596,1.64115071187027,NA,"MA0702","EE"
"MA0658","GR",1.55623308891363,-0.533433289885942,1.53319266347041,NA,"MA0703","SP"
"MA0659","GR",1.45755150381607,-0.587512699658272,1.47268990994766,NA,"MA0704","NS"
"MA0661","GR",1.52285840256621,-0.521777144574869,1.5111431006466,NA,"MA0705","EE"
"MA0662","GR",1.45175698128577,-0.625976663942942,1.45084392552708,NA,"MA0706","GM"
"MA0679","GR",1.65856797131787,-0.448472285942585,1.6210226127213,NA,"MA0707","EE"
"MA0680","GR",1.42473187453526,-0.6142923776911,1.43973345912682,NA,"MA0708","FT"
"MA0683","GR",1.37773169223267,-0.642828086594608,1.42314725203156,NA,"MA0709","SP"
"MA0688","GR",1.44337906656892,-0.61701795151585,1.43242293229877,NA,"MA0710","NS"
"MA0690","GR",1.51742178829741,-0.572445094293393,1.48797716197041,NA,"MA0711","FT"
"MA0723","GR",1.76437990939215,-0.412239120395289,1.65515473488133,NA,"MA0712","GM"
"MA0727","GR",1.64033703917075,-0.469547282757501,1.56723830938486,NA,"MA0713","FT"
"MA0733","GR",1.72509736740463,-0.410927703210654,1.65507148917398,NA,"MA0714","FT"
"MA0734","GR",1.39301408884707,-0.660213489168376,1.4183325583958,NA,"MA0715","SP"
"MA0747","GR",1.40750071523551,-0.627605120180218,1.40513713513524,NA,"MA0716","GM"
"MA0748","GR",1.52953388010577,-0.544289431516185,1.52024291466237,NA,"MA0717","FT"
"MA0766","GR",1.39838975225754,-0.633549359315316,1.40465788775388,NA,"MA0718","FT"
"MA0782","GR",1.73787972057497,-0.411255394456626,1.67245551726156,NA,"MA0719","EE"
"MA0797","GR",1.60697023307739,-0.500200259292762,1.56851060761312,NA,"MA0720","EE"
"MA0648","GR",1.39280084573015,-0.637880128697849,1.43947815113713,NA,"MA0721","NS"
"MA0655","GR",1.72165781672779,-0.420222847179596,1.64115071187027,NA,"MA0722","GM"
"MA0658","GR",1.55623308891363,-0.533433289885942,1.53319266347041,NA,"MA0723","GM"
"MA0659","GR",1.45755150381607,-0.587512699658272,1.47268990994766,NA,"MA0724","NS"
"MA0661","GR",1.52285840256621,-0.521777144574869,1.5111431006466,NA,"MA0725","NS"
"MA0662","GR",1.45175698128577,-0.625976663942942,1.45084392552708,NA,"MA0726","EE"
"MA0679","GR",1.65856797131787,-0.448472285942585,1.6210226127213,NA,"MA0727","EE"
"MA0680","GR",1.42473187453526,-0.6142923776911,1.43973345912682,NA,"MA0728","NS"
"MA0683","GR",1.37773169223267,-0.642828086594608,1.42314725203156,NA,"MA0729","EE"
"MA0688","GR",1.44337906656892,-0.61701795151585,1.43242293229877,NA,"MA0730","NS"
"MA0690","GR",1.51742178829741,-0.572445094293393,1.48797716197041,NA,"MA0731","EE"
"MA0723","GR",1.76437990939215,-0.412239120395289,1.65515473488133,NA,"MA0732","EE"
"MA0727","GR",1.64033703917075,-0.469547282757501,1.56723830938486,NA,"MA0733","FT"
"MA0733","GR",1.72509736740463,-0.410927703210654,1.65507148917398,NA,"MA0734","EE"
"MA0734","GR",1.39301408884707,-0.660213489168376,1.4183325583958,NA,"MA0735","FT"
"MA0747","GR",1.40750071523551,-0.627605120180218,1.40513713513524,NA,"MA0736","EE"
"MA0748","GR",1.52953388010577,-0.544289431516185,1.52024291466237,NA,"MA0737","SP"
"MA0766","GR",1.39838975225754,-0.633549359315316,1.40465788775388,NA,"MA0738","FT"
"MA0782","GR",1.73787972057497,-0.411255394456626,1.67245551726156,NA,"MA0739","EE"
"MA0797","GR",1.60697023307739,-0.500200259292762,1.56851060761312,NA,"MA0740","GM"
"MA0648","GR",1.39280084573015,-0.637880128697849,1.43947815113713,NA,"MA0741","EE"
"MA0655","GR",1.72165781672779,-0.420222847179596,1.64115071187027,NA,"MA0742","GM"
"MA0658","GR",1.55623308891363,-0.533433289885942,1.53319266347041,NA,"MA0743","EE"
"MA0659","GR",1.45755150381607,-0.587512699658272,1.47268990994766,NA,"MA0744","FT"
"MA0661","GR",1.52285840256621,-0.521777144574869,1.5111431006466,NA,"MA0745","FT"
"MA0662","GR",1.45175698128577,-0.625976663942942,1.45084392552708,NA,"MA0746","GM"
"MA0679","GR",1.65856797131787,-0.448472285942585,1.6210226127213,NA,"MA0747","GM"
"MA0680","GR",1.42473187453526,-0.6142923776911,1.43973345912682,NA,"MA0748","EE"
"MA0683","GR",1.37773169223267,-0.642828086594608,1.42314725203156,NA,"MA0749","NS"
"MA0688","GR",1.44337906656892,-0.61701795151585,1.43242293229877,NA,"MA0750","SP"
"MA0690","GR",1.51742178829741,-0.572445094293393,1.48797716197041,NA,"MA0751","EE"
"MA0723","GR",1.76437990939215,-0.412239120395289,1.65515473488133,NA,"MA0752","FT"
"MA0727","GR",1.64033703917075,-0.469547282757501,1.56723830938486,NA,"MA0753","EE"
"MA0733","GR",1.72509736740463,-0.410927703210654,1.65507148917398,NA,"MA0754","FT"
"MA0734","GR",1.39301408884707,-0.660213489168376,1.4183325583958,NA,"MA0755","SP"
"MA0747","GR",1.40750071523551,-0.627605120180218,1.40513713513524,NA,"MA0756","FT"
"MA0748","GR",1.52953388010577,-0.544289431516185,1.52024291466237,NA,"MA0757","FT"
"MA0766","GR",1.39838975225754,-0.633549359315316,1.40465788775388,NA,"MA0758","SP"
"MA0782","GR",1.73787972057497,-0.411255394456626,1.67245551726156,NA,"MA0759","NS"
"MA0797","GR",1.60697023307739,-0.500200259292762,1.56851060761312,NA,"MA0760","EE"
"MA0648","GR",1.39280084573015,-0.637880128697849,1.43947815113713,NA,"MA0761","EE"
"MA0655","GR",1.72165781672779,-0.420222847179596,1.64115071187027,NA,"MA0762","FT"
"MA0658","GR",1.55623308891363,-0.533433289885942,1.53319266347041,NA,"MA0763","SP"
"MA0659","GR",1.45755150381607,-0.587512699658272,1.47268990994766,NA,"MA0764","EE"
"MA0661","GR",1.52285840256621,-0.521777144574869,1.5111431006466,NA,"MA0765","EE"
"MA0662","GR",1.45175698128577,-0.625976663942942,1.45084392552708,NA,"MA0766","GM"
"MA0679","GR",1.65856797131787,-0.448472285942585,1.6210226127213,NA,"MA0767","NS"
"MA0680","GR",1.42473187453526,-0.6142923776911,1.43973345912682,NA,"MA0768","EE"
"MA0683","GR",1.37773169223267,-0.642828086594608,1.42314725203156,NA,"MA0769","GM"
"MA0688","GR",1.44337906656892,-0.61701795151585,1.43242293229877,NA,"MA0770","FT"
"MA0690","GR",1.51742178829741,-0.572445094293393,1.48797716197041,NA,"MA0771","FT"
"MA0723","GR",1.76437990939215,-0.412239120395289,1.65515473488133,NA,"MA0772","EE"
"MA0727","GR",1.64033703917075,-0.469547282757501,1.56723830938486,NA,"MA0773","FT"
"MA0733","GR",1.72509736740463,-0.410927703210654,1.65507148917398,NA,"MA0774","EE"
"MA0734","GR",1.39301408884707,-0.660213489168376,1.4183325583958,NA,"MA0775","SP"
"MA0747","GR",1.40750071523551,-0.627605120180218,1.40513713513524,NA,"MA0776","SP"
"MA0748","GR",1.52953388010577,-0.544289431516185,1.52024291466237,NA,"MA0777","GM"
"MA0766","GR",1.39838975225754,-0.633549359315316,1.40465788775388,NA,"MA0778","EE"
"MA0782","GR",1.73787972057497,-0.411255394456626,1.67245551726156,NA,"MA0779","FT"
"MA0797","GR",1.60697023307739,-0.500200259292762,1.56851060761312,NA,"MA0780","EE"
"MA0648","GR",1.39280084573015,-0.637880128697849,1.43947815113713,NA,"MA0781","GM"
"MA0655","GR",1.72165781672779,-0.420222847179596,1.64115071187027,NA,"MA0782","GM"
"MA0658","GR",1.55623308891363,-0.533433289885942,1.53319266347041,NA,"MA0783","FT"
"MA0659","GR",1.45755150381607,-0.587512699658272,1.47268990994766,NA,"MA0784","NS"
"MA0661","GR",1.52285840256621,-0.521777144574869,1.5111431006466,NA,"MA0785","EE"
"MA0662","GR",1.45175698128577,-0.625976663942942,1.45084392552708,NA,"MA0786","FT"
"MA0679","GR",1.65856797131787,-0.448472285942585,1.6210226127213,NA,"MA0787","GM"
"MA0680","GR",1.42473187453526,-0.6142923776911,1.43973345912682,NA,"MA0788","NS"
"MA0683","GR",1.37773169223267,-0.642828086594608,1.42314725203156,NA,"MA0789","SP"
"MA0688","GR",1.44337906656892,-0.61701795151585,1.43242293229877,NA,"MA0790","FT"
"MA0690","GR",1.51742178829741,-0.572445094293393,1.48797716197041,NA,"MA0791","FT"
"MA0723","GR",1.76437990939215,-0.412239120395289,1.65515473488133,NA,"MA0792","EE"
"MA0727","GR",1.64033703917075,-0.469547282757501,1.56723830938486,NA,"MA0793","GM"
"MA0733","GR",1.72509736740463,-0.410927703210654,1.65507148917398,NA,"MA0794","NS"
"MA0734","GR",1.39301408884707,-0.660213489168376,1.4183325583958,NA,"MA0795","EE"
"MA0747","GR",1.40750071523551,-0.627605120180218,1.40513713513524,NA,"MA0796","SP"
"MA0748","GR",1.52953388010577,-0.544289431516185,1.52024291466237,NA,"MA0797","EE"
"MA0766","GR",1.39838975225754,-0.633549359315316,1.40465788775388,NA,"MA0798","EE"
"MA0782","GR",1.73787972057497,-0.411255394456626,1.67245551726156,NA,"MA0799","FT"
"MA0797","GR",1.60697023307739,-0.500200259292762,1.56851060761312,NA,"MA0800","SP"
