"mean_bias_SW_shadow","mean_bias_SL_shadow","mean_bias_SW","mean_bias_SL","RMSE_SW_shadow","RMSE_SL_shadow","RMSE_SW","RMSE_SL","mean_overlap_SW","sd_overlap_SW","mean_overlap_SL","sd_overlap_SL","max_exp_SW","max_exp_SL","replication"
0.00827990153433438,-0.00407388448401669,0.00827412339599444,-0.00288016882615172,0.20449142246491,0.226783342784509,0.204485565061095,0.220923083509056,0.118620120120121,0.113907588527716,0.120253403403405,0.110856505646368,0.222,0.239,1
-0.0015871310363486,0.0011494996791209,-0.00158327238088997,0.00124086781737695,0.206598610367561,0.216530261125106,0.206593545405273,0.213946918585244,0.118553853853852,0.112903250133947,0.123988888888888,0.109567548729139,0.227,0.235,2
-0.00555484493083342,-0.020182429237927,-0.00555121917574246,-0.0209970749342108,0.208245928323971,0.211667936594442,0.208237239582273,0.205886833303538,0.122278528528527,0.113325540426496,0.124183333333335,0.111004545517819,0.229,0.29,3
0.000533701969156769,0.00678045882422919,0.000542751373816886,0.00754120429394481,0.215379564492493,0.210290638437849,0.215390015657716,0.203273097809067,0.119716966966967,0.113447420774372,0.123062662662661,0.110493364861854,0.248,0.256,4
-0.00999190572823071,0.00457732029781191,-0.00999532872875064,0.00395676952233838,0.213092924527914,0.215019378756882,0.21309215699588,0.210123821042296,0.126822772772776,0.1182890732965,0.131199249249248,0.115750643615285,0.255,0.258,5
-0.00183534918800274,-0.00233336644622492,-0.0018249921247821,-0.003706131106202,0.207920770732025,0.217921416084816,0.20791229192635,0.213626752610491,0.120471171171178,0.111855853557866,0.126805505505505,0.112778945013278,0.248,0.254,6
0.00525646247344739,-0.0064744442217629,0.00523510489685179,-0.00702511620906764,0.209222833722426,0.217874704593409,0.209249044164233,0.209004641336573,0.121370770770774,0.114758780855378,0.128554154154155,0.112739395118992,0.243,0.274,7
-0.00831939218115445,-0.00169776316610304,-0.0083236122994489,-0.00071091658293789,0.204684610740277,0.214162542430981,0.204672439586802,0.209385735589107,0.120096196196196,0.111861789014269,0.125536836836837,0.111867058876783,0.245,0.258,8
0.00104423822995669,0.00647841802154204,0.00105291963311917,0.00527981846375369,0.204653719117647,0.22426854426245,0.204656986093792,0.218490198444749,0.120182082082082,0.114473856629356,0.124004804804806,0.112433178283633,0.23,0.243,9
0.00354139578314704,-0.0162567972100623,0.00353894002337125,-0.0140902904013505,0.213166009018748,0.207915933622424,0.213170954709817,0.201501028913908,0.123258408408408,0.115265612285585,0.125909359359358,0.112037472045869,0.233,0.244,10
0.00786710145080459,0.00156552853042857,0.00786273496614353,-0.00167699283793763,0.210818255510402,0.210048263180992,0.210814118288076,0.206923457907138,0.121368618618614,0.113936978652885,0.122698898898899,0.113122312032509,0.22,0.233,11
0.00321406030082477,0.00713500638149833,0.00320135967910514,0.00821961496390387,0.200968760290296,0.207644606370977,0.200972635780458,0.201853886653376,0.117440290290291,0.114430632904018,0.127618318318321,0.115256200807667,0.246,0.248,12
0.00129383241773487,0.00308144350182774,0.00127726770229787,0.00350777323108202,0.206330723857287,0.219615761924588,0.206378930593702,0.214960708939714,0.122713363363364,0.114541581030461,0.12518023023023,0.111419299892152,0.25,0.242,13
-0.00648923197131473,-0.0045079612072314,-0.0064893565120158,-0.00339402469587949,0.203427890152791,0.209332704201755,0.203427063295355,0.20281632116844,0.120490640640636,0.11060210012776,0.127857957957957,0.113347380066975,0.253,0.271,14
-0.0050541822095042,0.000913683979454618,-0.00505378896290306,-0.00110940603083288,0.208725740731699,0.203212037453715,0.208720225554879,0.201053668811657,0.122327227227225,0.114686933991603,0.127174424424433,0.112410650221041,0.236,0.257,15
-0.0103197994682531,0.00439574608258399,-0.0103192527263979,0.00314903722468494,0.209484850926025,0.20950896742789,0.209475825518706,0.203542667489213,0.12254214214215,0.115569851514908,0.123617367367373,0.112152864029889,0.212,0.224,16
-0.00278288637724943,0.00791647281114667,-0.0027996829453976,0.0064272062352253,0.213908191690898,0.209690979154533,0.21388256621851,0.202102516618337,0.124309209209208,0.115250184188107,0.127545195195198,0.113384716852305,0.238,0.26,17
-0.00205936399851467,-0.00085142008550634,-0.00205217302944056,-0.000307997236276192,0.20335471233957,0.210498000434763,0.203359839875676,0.20603716402247,0.123017317317318,0.116237186416965,0.122589739739745,0.109235807001417,0.221,0.235,18
0.016504824987446,-0.00277472959436599,0.0164879971732531,-0.00142905709727952,0.21074193616259,0.212963818789365,0.210754813655697,0.207518954243795,0.123900250250249,0.113382016662974,0.129944044044041,0.114474424981599,0.239,0.261,19
0.0076702791594007,0.000104598195602977,0.00768360758576773,-0.000351561982695474,0.21237428541871,0.224061986818224,0.212381880277134,0.217699398371547,0.122919069069069,0.115884225927674,0.124459159159159,0.113064503416536,0.217,0.243,20
-0.0047513621851325,-0.00357302976200185,-0.00473883369183812,-0.00415091250594981,0.204419728201496,0.221541088335633,0.204403158909021,0.215814622112451,0.122131281281284,0.11512770443978,0.12139269269269,0.109453343215198,0.219,0.232,21
0.00337557143984682,0.000814288850915709,0.00338642736796312,0.00234196932841093,0.200835030300574,0.207191009648451,0.200842653777644,0.201377604647285,0.119968118118119,0.113342385822795,0.122984134134134,0.109732455968199,0.249,0.259,22
0.00509681004595894,-0.0037185835916037,0.00512222104647241,-0.00612302911191162,0.20817826426193,0.209258348726171,0.208181646613292,0.205256691930851,0.120672472472474,0.114551864266457,0.126419769769769,0.112702938629826,0.23,0.252,23
-0.000777837594580533,0.00352732806402919,-0.0007671986677377,0.0030227864778189,0.20324325108472,0.222729686875441,0.203264025690715,0.215755087887224,0.126567217217221,0.115936634512992,0.128041941941942,0.112419924206105,0.256,0.257,24
-0.000317214469207756,0.00457667625274441,-0.000312460165505511,0.0053775193574491,0.217344120530028,0.222846695926588,0.21736344341675,0.216188153316356,0.121578278278277,0.114099236201093,0.123811361361359,0.110416987352519,0.231,0.259,25
-0.00327275175940517,-0.000206829246417976,-0.00327534565475306,0.00179444264137319,0.213137413149657,0.210972976795961,0.213171802497602,0.206530075751088,0.123115565565566,0.115244757471825,0.124404904904902,0.110540942435522,0.259,0.259,26
-0.00617906987616543,-0.00290281006513346,-0.00617581622151374,-0.00302448765420947,0.218431666408394,0.216712848940485,0.218427872801445,0.214807219887654,0.115959859859861,0.110528406086388,0.119887187187189,0.111074265486638,0.27,0.238,27
0.00540959753514705,0.00118356581519755,0.00540923054846253,4.35872866269024e-05,0.212253892609272,0.209932012346155,0.212252908648945,0.20474794379348,0.123348848848848,0.114630342063851,0.127687487487487,0.113247573026628,0.227,0.278,28
0.00782681245563123,-0.00300826057606573,0.00781896750470102,-0.00100579814198499,0.213651434505814,0.216810421617175,0.213703843756613,0.211089911057878,0.122774374374368,0.113567931276186,0.125404504504504,0.110959714410472,0.246,0.25,29
0.00625760896446836,-0.00349646649089429,0.00625517211528007,-0.00582260726450298,0.201894981346112,0.217202353008909,0.201893843707786,0.211888689830619,0.122170870870871,0.112507331973923,0.126425125125124,0.111382356730324,0.237,0.253,30
-0.00784592782230657,-0.00451860948925766,-0.00784442456473374,-0.0028288058556751,0.205660995784143,0.210147795981104,0.205656284010078,0.205018434214831,0.119859309309309,0.110380100607234,0.123464964964966,0.109920164807616,0.223,0.251,31
0.000871014588753913,0.00472528189463307,0.000886610100493296,0.0054877780086984,0.214034747204931,0.21312429382733,0.214059562570103,0.2069889833187,0.12205985985986,0.113334635701137,0.125105205205205,0.111550896153279,0.276,0.236,32
0.00186773645116626,0.00569668796724633,0.00186220287193423,0.00748639459423724,0.210685385309806,0.215370133697459,0.210694564716547,0.210473799455846,0.12329524524524,0.11448088290936,0.122387337337339,0.110695472194605,0.265,0.23,33
0.00131975404398425,-0.00783911199782833,0.0013174028686258,-0.00644804851044311,0.210379334453228,0.207888525575221,0.210381706978375,0.203489995349411,0.118954504504505,0.113091677807158,0.121344344344344,0.111721287832559,0.228,0.252,34
0.0017144711592537,0.00114626464114257,0.00172228832521232,0.000330262833043523,0.215426408277303,0.223054311806891,0.215421856388897,0.21584337094835,0.120880430430433,0.112604618142634,0.127583583583586,0.113963065623407,0.236,0.267,35
-0.00744693515902115,-0.0015643887614303,-0.00744494012535113,-0.00104281189604905,0.204499159735891,0.225417476344498,0.204501067047088,0.219180676524895,0.120328028028021,0.115841953549589,0.12190540540541,0.112061996536052,0.239,0.265,36
0.00650484154822678,-0.00265869279885493,0.00651101224291081,-0.000191550414317326,0.213553230898819,0.211504622303655,0.213556968878202,0.206120665707742,0.122259859859859,0.11347640410452,0.126809659659663,0.113359486725941,0.249,0.266,37
0.00843298949895768,0.0105449010557002,0.00847004352644693,0.0101992446036061,0.207179725091598,0.223618263447482,0.20722307775236,0.218165670385299,0.12067892892893,0.113868214039334,0.123367367367367,0.109826855724332,0.241,0.268,38
-0.000679087219891372,0.0052865612703083,-0.000676185146054247,0.00577710804158838,0.202185382266247,0.218432287459579,0.202190836718214,0.214188129156879,0.121491591591591,0.112742059911012,0.129227177177177,0.11402683111694,0.232,0.253,39
-0.010108933270291,0.00771209384022092,-0.0100968055414222,0.00681287984228378,0.207296109345244,0.218908226675475,0.207311479871412,0.215304296095131,0.120478528528531,0.114893526418597,0.122976376376374,0.110446817242244,0.234,0.268,40
-0.0072102720068201,0.00125200788305959,-0.00721181285882908,0.00213451142065515,0.219963886615908,0.213080072204325,0.21996294718648,0.208703745381941,0.12287502502502,0.114990834785855,0.127370620620619,0.113150035634646,0.211,0.249,41
0.0107817710947036,-0.00899066358528178,0.0107846193496659,-0.0102047124399588,0.208031635911822,0.209576511670421,0.20802291772351,0.206566882571188,0.120446146146146,0.114743139109323,0.124274974974973,0.112828201385098,0.246,0.242,42
-0.00159101737281813,-0.0048503985236177,-0.0015955660732948,-0.0052770004053875,0.211636526426663,0.216839308456347,0.211640134617791,0.211185499443439,0.121106306306307,0.11260245993267,0.124635535535537,0.110217305577055,0.24,0.268,43
0.00662890372996656,-0.00465064024063166,0.00662193314610326,-0.00573222400721925,0.207968226049785,0.209001691231614,0.207972695902966,0.203121790437308,0.120434234234234,0.112268892138406,0.127474274274278,0.1132204424791,0.233,0.256,44
0.00501907464176814,0.000317865064557571,0.0050191530107123,-0.000506177157845395,0.212925394991197,0.21731408795129,0.212932462265441,0.211317220280953,0.123397747747753,0.113595538465053,0.125403703703708,0.111004183520087,0.239,0.248,45
0.00867610174549544,0.0153499632084712,0.00868223358782552,0.0157972733929386,0.204363492929227,0.207548197385643,0.204373269171487,0.201976343593393,0.119874824824823,0.111411534195623,0.124417717717717,0.112037186783179,0.223,0.264,46
-0.00703130492385416,-0.00724050344688099,-0.00701244688737768,-0.00805334264515929,0.213770535951377,0.212361298482936,0.213752524635059,0.205295975604495,0.121547847847848,0.113143113045521,0.12575765765766,0.110225679987978,0.244,0.278,47
-0.0092048451169313,0.009971127086263,-0.00921705177463417,0.00826958232543745,0.206794722119343,0.217039237562653,0.206765670572196,0.211274234024426,0.120099849849851,0.112580275612745,0.127441391391392,0.1144138038789,0.243,0.247,48
0.00844646885418047,0.00941083581177694,0.0084584437220637,0.00877189545815035,0.212329972096394,0.221288554338993,0.212335322134974,0.21542029160294,0.122780480480485,0.117597578666791,0.122683933933936,0.111674644036551,0.224,0.27,49
0.00798533680163609,-0.00593083549508702,0.00798444151243057,-0.00358668238460622,0.204276486241642,0.216662381394468,0.204276804642099,0.211305838214777,0.121765865865869,0.115126425889775,0.124208508508507,0.109579632591659,0.216,0.264,50
-0.000849565154819668,-0.00156188832794591,-0.000846622749373645,-0.000604909736400237,0.202283703568354,0.20766502304412,0.202276378282071,0.203482746805073,0.120012112112112,0.112211485391455,0.124252202202203,0.109525864591541,0.235,0.262,51
-0.00653737757727396,0.00228561828065763,-0.00651188368903708,0.00276463711968921,0.208303335889866,0.214091961970146,0.208336713425421,0.210600731118684,0.12153023023023,0.114475821290645,0.12086421421421,0.110915781319869,0.26,0.235,52
-0.00164846558830423,-0.00851831970707487,-0.00164764128204979,-0.00850256385077595,0.209696625629996,0.207667469997708,0.2096833304276,0.201757867598918,0.12505830830831,0.116343675273037,0.126899499499498,0.113417424803284,0.264,0.248,53
-0.00460325367160772,8.914099353897e-05,-0.00460721891883533,0.00246780027119835,0.197983405362974,0.208419839871805,0.197985603579497,0.203456459258707,0.121427077077078,0.111997060970133,0.125993093093091,0.11096594216022,0.242,0.262,54
0.00244866512275777,-0.00206230012328115,0.00243420815997178,-0.00243394472282572,0.204743034418869,0.20490933083488,0.204746070255894,0.202599777073535,0.122207007007001,0.112035503519483,0.12528198198198,0.110037939505013,0.251,0.269,55
-0.00921727852531547,-0.00162932552620053,-0.00921425820081511,-0.000701817223575487,0.199138491709368,0.21145966807537,0.19914041115574,0.205414545871759,0.122989689689696,0.116026524003667,0.125968468468468,0.111654140483634,0.218,0.257,56
0.00239051310271653,-0.00581795880508731,0.0023903868626851,-0.00422835984651743,0.206997932953165,0.214547254639523,0.207019621970732,0.209462706952296,0.122222522522523,0.116703685987359,0.123055205205204,0.11078213995638,0.254,0.255,57
0.00720420659334153,-0.00184871631711042,0.00720863831007198,-0.00190902249602964,0.212922020988899,0.215123660141604,0.21294078024534,0.209509707939847,0.119620820820818,0.113028832316713,0.126848448448449,0.113799793272353,0.232,0.263,58
0.0100886270178331,-0.00223994160854235,0.0100874018958465,-0.00200778893678649,0.209512056655286,0.216603432690069,0.209514818031978,0.211388194073711,0.125100400400401,0.113054142920799,0.127477427427424,0.113217328801175,0.244,0.248,59
-0.00799305159461497,-0.00107890029637502,-0.00799609266055124,-0.00162251228604984,0.210037974805611,0.210902071366042,0.210023010699478,0.207545841532796,0.121410160160162,0.113821421153504,0.12189359359359,0.110185832067421,0.229,0.263,60
0.000155486479090669,0.00214246526723384,0.000139991214960425,0.00140971184327136,0.208868854786252,0.216857524495603,0.208836751911516,0.211035355704155,0.125132532532531,0.115837181171434,0.125463713713715,0.11257708639941,0.244,0.256,61
-0.0109810067203414,0.0017331507851191,-0.0109845062377195,0.000500879417362956,0.202051328412196,0.211793102608,0.202068424756485,0.206538152238482,0.124727377377378,0.11639425122476,0.12762037037037,0.111705012157994,0.228,0.242,62
-0.00556119226079704,0.000193825638806415,-0.00555430819576579,0.00100786697242877,0.207183487633665,0.211974557395814,0.207201717609718,0.204867462888191,0.121560360360361,0.114111023036716,0.125539839839837,0.111712705420638,0.249,0.262,63
-0.00791151329607291,-0.0115502496082513,-0.00791156504659229,-0.0103425460489296,0.203346900574224,0.207581191803911,0.203341965328072,0.204726316956154,0.124244444444449,0.113035347349245,0.129709559559558,0.111182731580683,0.239,0.278,64
0.00633058494460811,-0.00473034317742068,0.00634288201859711,-0.0055372310344298,0.195953681801832,0.21837658733754,0.195933214251776,0.213890798816932,0.120390240240242,0.113187497751623,0.123855305305305,0.109275316111762,0.235,0.268,65
0.000985587288821748,0.00486793619110746,0.00098469593664363,0.00420641008567424,0.208830108555401,0.208602607847526,0.208827578513024,0.201827933076756,0.121633283283283,0.114084811338727,0.122002652652654,0.11020190511859,0.22,0.257,66
-0.00230810433701529,0.00228025325114578,-0.00228981457024145,0.00279448646699881,0.209617493534487,0.217909070857007,0.209621247880817,0.210855374052638,0.121605705705704,0.113750804003038,0.125228978978979,0.109924059407053,0.252,0.258,67
-0.00139580423462861,0.0093109462269545,-0.00140409916863148,0.0109364034844758,0.216871358363002,0.207724191630642,0.21685005300942,0.203495759087474,0.118775375375374,0.111834083222131,0.125177877877879,0.112751260141424,0.222,0.255,68
0.00796345086959917,0.00758536610968732,0.00796300604690457,0.00718876418231141,0.20539013636197,0.214069412654419,0.205399338429075,0.208170106765121,0.123239739739739,0.11661621294738,0.123143193193193,0.110792730110505,0.219,0.262,69
0.00499714331709898,0.0194910326185982,0.00497728908314971,0.0199693269410078,0.207492284606299,0.218603177953669,0.207490492026288,0.211556282454482,0.120253803803803,0.116057167390636,0.124769069069071,0.113350069073233,0.245,0.274,70
-0.0151288667658946,-1.09603256037863e-05,-0.0151306053916232,-0.00134673432283168,0.213098913240316,0.210059012251733,0.213098388271343,0.20562710663587,0.121740240240242,0.11199296675148,0.123527977977978,0.111395659156133,0.273,0.273,71
0.000924824163164345,0.00107453247718953,0.000914091000816192,0.00010464204220731,0.211700489217547,0.212835887940192,0.211708642199181,0.206627337077118,0.121334284284283,0.114556652748213,0.122457757757757,0.111736188914929,0.241,0.216,72
-0.000430773615516237,0.00346905101262559,-0.000426995273267443,0.00230011039622172,0.207310244819328,0.21056155869395,0.207295620936725,0.205582473033587,0.121480680680679,0.11238707841334,0.125873323323323,0.110329069912419,0.253,0.265,73
0.00703504241583049,0.00545229104691753,0.00703643005178631,0.00338070253784688,0.204291262269946,0.216384922769393,0.204289477869224,0.211053264839895,0.12581941941942,0.114139752769002,0.127156506506508,0.111563004965418,0.236,0.256,74
9.91110197016684e-05,-0.00317833455532868,9.7758832637066e-05,-0.00359007747596841,0.21240601037341,0.21335247676245,0.212431451682434,0.206851011379561,0.119887587587588,0.112774600077794,0.120858758758758,0.109755980424311,0.263,0.266,75
-0.000724092792273457,0.00696797314119332,-0.000700946592679924,0.00824712862819235,0.208194666361238,0.222569638290241,0.20821477872922,0.217060697959936,0.120531031031028,0.113017871920636,0.121224574574572,0.109564981453161,0.233,0.257,76
0.00452508097166806,-0.00324110955567257,0.0045108262707602,-0.0019855597357295,0.211334512505155,0.218044253858804,0.211395420968539,0.214533223215303,0.121196496496498,0.111199608413843,0.127988388388389,0.112697691353963,0.273,0.277,77
0.00132855198386045,0.00529498165839869,0.00133419860998227,0.0054398286168712,0.206858227470145,0.209692521609207,0.206862010057915,0.203103712597358,0.124084634634629,0.114982560091585,0.124494744744743,0.111938058369744,0.242,0.242,78
0.00679318402398454,-0.00946362565300103,0.00679344699169145,-0.00554375521921326,0.212529027216036,0.215802511418569,0.212530463644774,0.208746349150465,0.12185730730731,0.114940734312484,0.124335085085086,0.112456653303088,0.218,0.236,79
-0.00369905825795664,-0.00703407417358308,-0.00370111928571826,-0.00665937544237554,0.204300816623965,0.20831362340073,0.204303408094202,0.203752752479606,0.123147647647649,0.115521704353079,0.124452402402403,0.111714084535127,0.225,0.239,80
0.00802237453771294,0.00305395372303995,0.0080466982580717,0.00416590754948332,0.204819200141847,0.217469393109703,0.20477684290785,0.213705725969311,0.120667067067066,0.116201847410278,0.122377827827829,0.110994681394406,0.248,0.268,81
-0.0137246343814396,-0.00116300762772232,-0.0137389891945656,-0.00223529631144148,0.212138035706016,0.214488259694178,0.212192535839839,0.210106197361328,0.12033913913914,0.110705299214942,0.120879979979977,0.109896753184917,0.265,0.254,82
0.0084460396923342,-0.00486531448988116,0.00842896706732515,-0.00395305334660503,0.206740920939015,0.210989404778794,0.206766497409234,0.204232349536917,0.119153803803798,0.111096791583308,0.125572322322321,0.112241257212908,0.26,0.245,83
-0.0124026342962263,-0.00489576062436883,-0.0124025971379766,-0.00668482969159731,0.218304532334413,0.207818987390613,0.218301552593718,0.203177865310235,0.123334884884889,0.114139181364119,0.125830830830829,0.111787026270193,0.238,0.243,84
-0.00105644492714969,-0.00415492847835836,-0.00104702490210888,-0.00230996368605165,0.216441418213772,0.207650046607584,0.216457510231779,0.202650939527946,0.119415315315315,0.112944430774781,0.123047947947953,0.111641657058034,0.226,0.239,85
-0.00396976311063468,0.00335489950898908,-0.00397137832065514,0.00469884616221886,0.200959116066115,0.225886705255762,0.201025564459896,0.220515948631307,0.119917717717727,0.112986770370421,0.121780830830832,0.110728175335592,0.226,0.273,86
-0.00513344331437898,0.00647272064363902,-0.00513472903618223,0.00395193610693007,0.200025088224401,0.209049156884493,0.200009194619834,0.205127535934013,0.12416896896897,0.115220071142941,0.128103453453453,0.114426063327733,0.215,0.283,87
-0.00347472962570135,0.000922732730486854,-0.0034745332958339,-0.00171871006197513,0.209258736703866,0.21094202999188,0.209246128305891,0.207528150824198,0.124151551551561,0.113946569248077,0.128935235235236,0.113169772562844,0.238,0.276,88
-0.00692447133223208,0.00577326960892325,-0.00691091281330678,0.00553391019381986,0.204263863360979,0.210007668876744,0.204278683848695,0.202715668492648,0.11941901901902,0.11146698406672,0.124000800800804,0.112992224851033,0.234,0.249,89
0.00254838152108502,0.00897717526209214,0.00256547162121309,0.00799993522920093,0.20682365200198,0.213746553474262,0.206830933617052,0.207060041429235,0.122896196196196,0.112244899888378,0.124898198198197,0.111570684144053,0.243,0.267,90
0.00261597040517486,0.00961355317632027,0.0026128596406427,0.00789657318819613,0.203173301219484,0.21399934473075,0.203175872512334,0.207174074358353,0.121474674674674,0.113046349101726,0.128410810810809,0.114254663973791,0.227,0.24,91
-0.0063002677766301,0.0100518840329858,-0.0063172977658745,0.00975338889827405,0.2101103931486,0.222561272507545,0.210093042669957,0.216306048183428,0.121114464464464,0.112815920187244,0.12409109109109,0.111828810710716,0.246,0.274,92
0.00131414059116488,-0.00672308355665465,0.00131735509174965,-0.00589918115446628,0.211068743550671,0.212622928331656,0.211071700745147,0.209420539642377,0.121485935935934,0.113856858657658,0.125490790790787,0.112289106445995,0.225,0.256,93
0.00266151721287462,0.0146458898537511,0.00267422656722823,0.0133915335891279,0.201547142713831,0.21320419504129,0.20157092296249,0.207792344480161,0.124420770770771,0.115411091054445,0.12505710710711,0.110305256339421,0.232,0.266,94
-0.00810304507524513,-0.00272580157191322,-0.00808478569856923,-0.00321806735217367,0.216454613065604,0.209579659822159,0.216393876417719,0.204044814044703,0.123081231231233,0.11486368360466,0.12526866866867,0.11144548140183,0.227,0.25,95
0.000174099081580727,0.005063402711674,0.000174287237092153,0.00432368152782472,0.202070948686103,0.222768041091952,0.202072358299986,0.214791840899911,0.124205905905907,0.111927522849093,0.128360660660661,0.113567669980722,0.243,0.248,96
-0.00177629993665069,0.00911847867593308,-0.00177499268438934,0.00964797230254641,0.202287619888856,0.210065392315108,0.202291146231242,0.207447745913654,0.123985335335332,0.117329179677684,0.1251964964965,0.112703966283963,0.236,0.242,97
-0.0017590178870683,0.00477912071347528,-0.00175885188282803,0.00431973814129457,0.208553671325849,0.223815107852464,0.208550887796046,0.21767372765974,0.121426726726728,0.115284730717868,0.1243998998999,0.111101647166682,0.239,0.253,98
0.00759566360144626,-0.00145158547978242,0.0075872639887904,-0.00117626231661362,0.204099048800938,0.205687052290373,0.20409243830236,0.199769203793717,0.125182682682683,0.117572073636868,0.126261011011011,0.111548333058118,0.234,0.257,99
0.000565096399405947,-0.00806696264148148,0.000563059755068136,-0.00780969179522056,0.205237922309583,0.210581488182489,0.205235848130988,0.206920491186485,0.122344044044041,0.112166971718326,0.125962712712712,0.111807116025227,0.248,0.256,100
